employee_id,age,gender,department,experience_years,salary,performance_score,satisfaction_score,attrition,remote,training_hours,manager_rating
E136,56,M,Sales,15,906590,2,8,Yes,No,39,3
E137,22,F,HR,0,1279947,6,1,No,No,74,5
E138,45,F,HR,12,1047028,6,1,Yes,No,60,9
E139,57,M,Sales,6,767243,1,2,Yes,No,49,8
E140,27,F,HR,4,824426,7,6,No,Yes,66,2
E141,52,M,Engineering,7,693574,8,9,Yes,Yes,61,3
E142,41,M,Marketing,24,1992483,2,4,No,No,57,2
E143,45,F,Marketing,13,768466,8,3,Yes,No,32,8
E144,46,F,Engineering,22,1171808,9,8,No,Yes,74,6
E145,57,M,HR,12,1972795,6,9,Yes,Yes,15,6
E146,42,F,Sales,14,456951,5,5,No,Yes,81,9
E147,51,F,HR,22,1167964,9,9,No,Yes,93,8
E148,45,F,Engineering,16,1142210,9,2,No,No,47,4
E149,51,M,HR,14,862060,1,3,No,Yes,9,4
E150,43,M,Marketing,19,1407054,3,7,Yes,No,81,9
E151,49,F,HR,17,1806145,9,7,Yes,Yes,37,1
E152,28,F,Engineering,17,851050,2,6,No,Yes,18,2
E153,56,F,Marketing,1,1492931,4,6,Yes,Yes,35,2
E154,49,F,HR,3,994780,4,2,Yes,No,58,6
E155,35,F,HR,0,1142000,2,6,Yes,No,62,4
E156,31,M,Marketing,3,1171522,3,4,Yes,Yes,76,3
E157,37,F,Sales,17,1143601,3,3,Yes,No,45,3
E158,37,M,Marketing,4,1842247,1,2,No,No,2,3
E159,52,F,Sales,18,899253,6,1,No,Yes,73,6
E160,46,M,Engineering,14,477912,8,5,No,Yes,64,8
E161,34,F,Engineering,7,475767,3,2,No,No,90,7
E162,27,M,Marketing,19,536281,5,2,Yes,No,7,4
E163,30,F,Marketing,16,384754,1,7,Yes,No,50,4
E164,57,M,Engineering,0,902276,7,8,No,Yes,80,2
E165,41,M,Sales,11,1800134,1,8,Yes,Yes,72,1
E166,39,M,Engineering,18,807732,9,4,Yes,No,5,9
E167,42,M,Marketing,14,450023,8,1,No,Yes,88,2
E168,25,M,Engineering,8,380388,7,7,Yes,Yes,38,8
E169,54,M,Marketing,6,539779,7,1,No,No,59,9
E170,48,F,Marketing,1,1178453,5,4,No,No,27,4
E171,28,M,Engineering,8,1204850,5,8,Yes,Yes,96,8
E172,27,F,Sales,9,506846,5,2,Yes,Yes,53,9
E173,36,F,HR,1,994335,1,6,No,No,36,5
E174,39,F,Engineering,18,1335354,8,6,No,Yes,8,7
E175,53,F,HR,10,1480788,1,9,Yes,Yes,81,4
E176,32,F,Engineering,12,1088140,4,5,No,No,55,1
E177,41,M,HR,9,1761387,9,4,No,No,58,3
E178,45,M,Sales,13,1948885,9,5,No,Yes,84,5
E179,36,M,Sales,17,1507956,5,5,Yes,Yes,1,3
E180,28,F,Engineering,18,1393365,4,8,No,Yes,60,7
E181,42,M,Marketing,21,326086,3,8,Yes,No,57,9
E182,47,M,HR,8,1627579,3,2,No,Yes,59,6
E183,35,M,Marketing,24,831972,5,7,Yes,Yes,39,1
E184,58,M,Marketing,6,1439664,1,8,No,No,35,7
E185,42,M,Marketing,2,694423,5,6,Yes,No,36,3
E186,39,F,Sales,19,1918963,6,5,Yes,Yes,78,5
E187,26,M,Engineering,5,890381,7,9,Yes,No,91,4
E188,24,F,Engineering,20,1509337,9,3,No,No,17,5
E189,44,F,Sales,1,1135083,3,4,No,Yes,97,5
E190,47,F,Sales,5,1886757,2,9,No,No,62,6
E191,58,F,Engineering,2,1839600,3,6,Yes,No,21,6
E192,45,F,Marketing,15,1939282,9,8,No,Yes,10,8
E193,40,M,HR,7,1473650,7,7,Yes,No,57,8
E194,46,M,HR,1,1189497,9,2,No,Yes,56,9
E195,42,M,HR,16,430351,2,3,Yes,Yes,76,8
E196,33,F,Marketing,8,338635,5,1,Yes,No,3,2
E197,54,M,Engineering,11,1273619,4,9,Yes,No,85,1
E198,25,M,Sales,2,1443647,2,7,No,No,6,2
E199,28,F,Engineering,10,1295909,9,1,No,Yes,60,2
E200,43,F,Marketing,0,1814494,9,3,No,No,53,3
